id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_construction_project_manager,access_construction_project_manager,model_construction_project,construction_management_system.group_manager,1,1,1,1
access_construction_project_engineer,access_construction_project_engineer,model_construction_project,construction_management_system.group_site_engineer,1,1,1,0
access_construction_project_user,access_construction_project_user,model_construction_project,construction_management_system.group_construction_user,1,0,0,0


access_construction_site_manager,access_construction_site_manager,model_construction_site,construction_management_system.group_manager,1,1,1,1
access_construction_site_engineer,access_construction_site_engineer,model_construction_site,construction_management_system.group_site_engineer,1,1,1,1
access_construction_site_user,access_construction_site_user,model_construction_site,construction_management_system.group_construction_user,1,0,0,0



access_construction_workforce_manager,access_construction_workforce_manager,model_construction_workforce,construction_management_system.group_manager,1,1,1,1
access_construction_workforce_engineer,access_construction_workforce_engineer,model_construction_workforce,construction_management_system.group_site_engineer,1,1,1,0
access_construction_workforce_user,access_construction_workforce_user,model_construction_workforce,construction_management_system.group_construction_user,1,0,0,0





access_construction_attendance_manager,access_construction_attendance_manager,model_construction_attendance,construction_management_system.group_manager,1,1,1,1
access_construction_attendance_engineer,access_construction_attendance_engineer,model_construction_attendance,construction_management_system.group_site_engineer,1,1,1,0



access_construction_payroll_manager,access_construction_payroll_manager,model_construction_payroll,construction_management_system.group_manager,1,1,1,1
access_construction_payroll_accountant,access_construction_payroll_accountant,model_construction_payroll,construction_management_system.group_accountant,1,1,0,0



access_construction_site_material_manager,access_construction_site_material_manager,model_construction_site_material,construction_management_system.group_manager,1,1,1,1
access_construction_site_material_engineer,access_construction_site_material_engineer,model_construction_site_material,construction_management_system.group_site_engineer,1,1,1,0



access_construction_task_manager,access_construction_task_manager,model_construction_task,construction_management_system.group_manager,1,1,1,1
access_construction_task_engineer,access_construction_task_engineer,model_construction_task,construction_management_system.group_site_engineer,1,1,1,1
access_construction_task_user,access_construction_task_user,model_construction_task,construction_management_system.group_construction_user,1,0,0,0



access_construction_task_site_material_manager,access_construction_task_site_material_manager,model_construction_task_site_material,construction_management_system.group_manager,1,1,1,1
access_construction_task_site_material_engineer,access_construction_task_site_material_engineer,model_construction_task_site_material,construction_management_system.group_site_engineer,1,1,1,0




access_construction_expense_manager,access_construction_expense_manager,model_construction_expense,construction_management_system.group_manager,1,1,1,1
access_construction_expense_accountant,access_construction_expense_accountant,model_construction_expense,construction_management_system.group_accountant,1,1,1,1


access_construction_invoice_manager,access_construction_invoice_manager,model_construction_invoice,construction_management_system.group_manager,1,1,1,1
access_construction_invoice_accountant,access_construction_invoice_accountant,model_construction_invoice,construction_management_system.group_accountant,1,1,1,1
